00000000 <main>:
       0:	00010117          	auipc	sp,0x10
     1a0:	00000097          	auipc	ra,0x0
     1a4:	048080e7          	jalr	72(ra) # 1e8 <end>
     1a8:	51c03fef          	jal	t6,36c4 <lb_test>
     1ac:	00000097          	auipc	ra,0x0
     1b0:	03c080e7          	jalr	60(ra) # 1e8 <end>
     1b4:	01103fef          	jal	t6,39c4 <lhu_test>
     1b8:	00000097          	auipc	ra,0x0
     1bc:	030080e7          	jalr	48(ra) # 1e8 <end>
     1c0:	68403fef          	jal	t6,3844 <lbu_test>
     1c4:	00000097          	auipc	ra,0x0
     1c8:	024080e7          	jalr	36(ra) # 1e8 <end>
     1cc:	19503fef          	jal	t6,3b60 <sh_test>
     1d0:	00000097          	auipc	ra,0x0
     1d4:	018080e7          	jalr	24(ra) # 1e8 <end>
     1d8:	3a103fef          	jal	t6,3d78 <sb_test>
     1dc:	00000097          	auipc	ra,0x0
     1e0:	00c080e7          	jalr	12(ra) # 1e8 <end>
     1e4:	e39ff06f          	j	1c <loop>

000001e8 <end>:
     1e8:	00082683          	lw	a3,0(a6) # 11000000 <SWITCHES>
     1ec:	0016f693          	andi	a3,a3,1
     1f0:	fe069ce3          	bnez	a3,1e8 <end>
     1f4:	00170713          	addi	a4,a4,1
     1f8:	00e5a023          	sw	a4,0(a1)
     1fc:	00008067          	ret

00000200 <update_test>:
     200:	00151513          	slli	a0,a0,0x1
     204:	00150513          	addi	a0,a0,1
     208:	00a62023          	sw	a0,0(a2)
     20c:	00082683          	lw	a3,0(a6)
     210:	0046f693          	andi	a3,a3,4
     214:	00068a63          	beqz	a3,228 <update_test+0x28>
     218:	000f48b7          	lui	a7,0xf4
     21c:	24088893          	addi	a7,a7,576 # f4240 <DELAY_CNT>
     220:	fff88893          	addi	a7,a7,-1
     224:	fe089ee3          	bnez	a7,220 <update_test+0x20>
     228:	00008067          	ret

0000022c <fail>:
     22c:	fff00793          	li	a5,-1
     230:	00f5a023          	sw	a5,0(a1)
     234:	00082683          	lw	a3,0(a6)
     238:	0046f693          	andi	a3,a3,4
     23c:	00069463          	bnez	a3,244 <fail+0x18>
     240:	0290206f          	j	2a68 <beq_test+0x24>
     244:	000f48b7          	lui	a7,0xf4
     248:	24088893          	addi	a7,a7,576 # f4240 <DELAY_CNT>
     24c:	fff88893          	addi	a7,a7,-1
     250:	fe089ee3          	bnez	a7,24c <fail+0x20>
     254:	00082683          	lw	a3,0(a6)
     258:	0026f693          	andi	a3,a3,2
     25c:	fe069ce3          	bnez	a3,254 <fail+0x28>
     260:	000f8067          	jr	t6

00000264 <add_test>:
     264:	00000513          	li	a0,0
     268:	00a62023          	sw	a0,0(a2)
     26c:	00000093          	li	ra,0
     270:	00000113          	li	sp,0
     274:	00208f33          	add	t5,ra,sp
     278:	00000e93          	li	t4,0
     27c:	00200193          	li	gp,2
     280:	fbdf16e3          	bne	t5,t4,22c <fail>
     284:	00000097          	auipc	ra,0x0
     288:	f7c080e7          	jalr	-132(ra) # 200 <update_test>
     28c:	00100093          	li	ra,1
     290:	00100113          	li	sp,1
     294:	00208f33          	add	t5,ra,sp
     298:	00200e93          	li	t4,2
     29c:	00300193          	li	gp,3
     2a0:	f9df16e3          	bne	t5,t4,22c <fail>
     2a4:	00000097          	auipc	ra,0x0
     2a8:	f5c080e7          	jalr	-164(ra) # 200 <update_test>
     2ac:	00300093          	li	ra,3
     2b0:	00700113          	li	sp,7
     2b4:	00208f33          	add	t5,ra,sp
     2b8:	00a00e93          	li	t4,10
     2bc:	00400193          	li	gp,4
     2c0:	f7df16e3          	bne	t5,t4,22c <fail>
     2c4:	00000097          	auipc	ra,0x0
     2c8:	f3c080e7          	jalr	-196(ra) # 200 <update_test>
     2cc:	00000093          	li	ra,0
     2d0:	ffff8137          	lui	sp,0xffff8
     2d4:	00208f33          	add	t5,ra,sp
     2d8:	ffff8eb7          	lui	t4,0xffff8
     2dc:	00500193          	li	gp,5
     2e0:	f5df16e3          	bne	t5,t4,22c <fail>
     2e4:	00000097          	auipc	ra,0x0
     2e8:	f1c080e7          	jalr	-228(ra) # 200 <update_test>
     2ec:	800000b7          	lui	ra,0x80000
     2f0:	00000113          	li	sp,0
     2f4:	00208f33          	add	t5,ra,sp
     2f8:	80000eb7          	lui	t4,0x80000
     2fc:	00600193          	li	gp,6
     300:	f3df16e3          	bne	t5,t4,22c <fail>
     304:	00000097          	auipc	ra,0x0
     308:	efc080e7          	jalr	-260(ra) # 200 <update_test>
     30c:	800000b7          	lui	ra,0x80000
     310:	ffff8137          	lui	sp,0xffff8
     314:	00208f33          	add	t5,ra,sp
     318:	7fff8eb7          	lui	t4,0x7fff8
     31c:	00700193          	li	gp,7
     320:	f1df16e3          	bne	t5,t4,22c <fail>
     324:	00000097          	auipc	ra,0x0
     328:	edc080e7          	jalr	-292(ra) # 200 <update_test>
     32c:	00000093          	li	ra,0
     330:	00008137          	lui	sp,0x8
     334:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
     338:	00208f33          	add	t5,ra,sp
     33c:	00008eb7          	lui	t4,0x8
     340:	fffe8e93          	addi	t4,t4,-1 # 7fff <__global_pointer$+0x389f>
     344:	00800193          	li	gp,8
     348:	efdf12e3          	bne	t5,t4,22c <fail>
     34c:	00000097          	auipc	ra,0x0
     350:	eb4080e7          	jalr	-332(ra) # 200 <update_test>
     354:	800000b7          	lui	ra,0x80000
     358:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
     35c:	00000113          	li	sp,0
     360:	00208f33          	add	t5,ra,sp
     364:	80000eb7          	lui	t4,0x80000
     368:	fffe8e93          	addi	t4,t4,-1 # 7fffffff <SSEG+0x6effffbf>
     36c:	00900193          	li	gp,9
     370:	ebdf1ee3          	bne	t5,t4,22c <fail>
     374:	00000097          	auipc	ra,0x0
     378:	e8c080e7          	jalr	-372(ra) # 200 <update_test>
     37c:	800000b7          	lui	ra,0x80000
     380:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
     384:	00008137          	lui	sp,0x8
     388:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
     38c:	00208f33          	add	t5,ra,sp
     390:	80008eb7          	lui	t4,0x80008
     394:	ffee8e93          	addi	t4,t4,-2 # 80007ffe <SSEG+0x6f007fbe>
     398:	00a00193          	li	gp,10
     39c:	e9df18e3          	bne	t5,t4,22c <fail>
     3a0:	00000097          	auipc	ra,0x0
     3a4:	e60080e7          	jalr	-416(ra) # 200 <update_test>
     3a8:	800000b7          	lui	ra,0x80000
     3ac:	00008137          	lui	sp,0x8
     3b0:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
     3b4:	00208f33          	add	t5,ra,sp
     3b8:	80008eb7          	lui	t4,0x80008
     3bc:	fffe8e93          	addi	t4,t4,-1 # 80007fff <SSEG+0x6f007fbf>
     3c0:	00b00193          	li	gp,11
     3c4:	e7df14e3          	bne	t5,t4,22c <fail>
     3c8:	00000097          	auipc	ra,0x0
     3cc:	e38080e7          	jalr	-456(ra) # 200 <update_test>
     3d0:	800000b7          	lui	ra,0x80000
     3d4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
     3d8:	ffff8137          	lui	sp,0xffff8
     3dc:	00208f33          	add	t5,ra,sp
     3e0:	7fff8eb7          	lui	t4,0x7fff8
     3e4:	fffe8e93          	addi	t4,t4,-1 # 7fff7fff <SSEG+0x6eff7fbf>
     3e8:	00c00193          	li	gp,12
     3ec:	e5df10e3          	bne	t5,t4,22c <fail>
     3f0:	00000097          	auipc	ra,0x0
     3f4:	e10080e7          	jalr	-496(ra) # 200 <update_test>
     3f8:	00000093          	li	ra,0
     3fc:	fff00113          	li	sp,-1
     400:	00208f33          	add	t5,ra,sp
     404:	fff00e93          	li	t4,-1
     408:	00d00193          	li	gp,13
     40c:	e3df10e3          	bne	t5,t4,22c <fail>
     410:	00000097          	auipc	ra,0x0
     414:	df0080e7          	jalr	-528(ra) # 200 <update_test>
     418:	fff00093          	li	ra,-1
     41c:	00100113          	li	sp,1
     420:	00208f33          	add	t5,ra,sp
     424:	00000e93          	li	t4,0
     428:	00e00193          	li	gp,14
     42c:	e1df10e3          	bne	t5,t4,22c <fail>
     430:	00000097          	auipc	ra,0x0
     434:	dd0080e7          	jalr	-560(ra) # 200 <update_test>
     438:	fff00093          	li	ra,-1
     43c:	fff00113          	li	sp,-1
     440:	00208f33          	add	t5,ra,sp
     444:	ffe00e93          	li	t4,-2
     448:	00f00193          	li	gp,15
     44c:	dfdf10e3          	bne	t5,t4,22c <fail>
     450:	00000097          	auipc	ra,0x0
     454:	db0080e7          	jalr	-592(ra) # 200 <update_test>
     458:	00100093          	li	ra,1
     45c:	80000137          	lui	sp,0x80000
     460:	fff10113          	addi	sp,sp,-1 # 7fffffff <SSEG+0x6effffbf>
     464:	00208f33          	add	t5,ra,sp
     468:	80000eb7          	lui	t4,0x80000
     46c:	01000193          	li	gp,16
     470:	dbdf1ee3          	bne	t5,t4,22c <fail>
     474:	00000097          	auipc	ra,0x0
     478:	d8c080e7          	jalr	-628(ra) # 200 <update_test>
     47c:	00d00093          	li	ra,13
     480:	00b00113          	li	sp,11
     484:	002080b3          	add	ra,ra,sp
     488:	01800e93          	li	t4,24
     48c:	01100193          	li	gp,17
     490:	d9d09ee3          	bne	ra,t4,22c <fail>
     494:	00000097          	auipc	ra,0x0
     498:	d6c080e7          	jalr	-660(ra) # 200 <update_test>
     49c:	00e00093          	li	ra,14
     4a0:	00b00113          	li	sp,11
     4a4:	00208133          	add	sp,ra,sp
     4a8:	01900e93          	li	t4,25
     4ac:	01200193          	li	gp,18
     4b0:	d7d11ee3          	bne	sp,t4,22c <fail>
     4b4:	00000097          	auipc	ra,0x0
     4b8:	d4c080e7          	jalr	-692(ra) # 200 <update_test>
     4bc:	000f8067          	jr	t6

000004c0 <sub_test>:
     4c0:	00000513          	li	a0,0
     4c4:	00a62023          	sw	a0,0(a2)
     4c8:	00000093          	li	ra,0
     4cc:	00000113          	li	sp,0
     4d0:	40208f33          	sub	t5,ra,sp
     4d4:	00000e93          	li	t4,0
     4d8:	00200193          	li	gp,2
     4dc:	d5df18e3          	bne	t5,t4,22c <fail>
     4e0:	00000097          	auipc	ra,0x0
     4e4:	d20080e7          	jalr	-736(ra) # 200 <update_test>
     4e8:	00100093          	li	ra,1
     4ec:	00100113          	li	sp,1
     4f0:	40208f33          	sub	t5,ra,sp
     4f4:	00000e93          	li	t4,0
     4f8:	00300193          	li	gp,3
     4fc:	d3df18e3          	bne	t5,t4,22c <fail>
     500:	00000097          	auipc	ra,0x0
     504:	d00080e7          	jalr	-768(ra) # 200 <update_test>
     508:	00300093          	li	ra,3
     50c:	00700113          	li	sp,7
     510:	40208f33          	sub	t5,ra,sp
     514:	ffc00e93          	li	t4,-4
     518:	00400193          	li	gp,4
     51c:	d1df18e3          	bne	t5,t4,22c <fail>
     520:	00000097          	auipc	ra,0x0
     524:	ce0080e7          	jalr	-800(ra) # 200 <update_test>
     528:	00000093          	li	ra,0
     52c:	ffff8137          	lui	sp,0xffff8
     530:	40208f33          	sub	t5,ra,sp
     534:	00008eb7          	lui	t4,0x8
     538:	00500193          	li	gp,5
     53c:	cfdf18e3          	bne	t5,t4,22c <fail>
     540:	00000097          	auipc	ra,0x0
     544:	cc0080e7          	jalr	-832(ra) # 200 <update_test>
     548:	800000b7          	lui	ra,0x80000
     54c:	00000113          	li	sp,0
     550:	40208f33          	sub	t5,ra,sp
     554:	80000eb7          	lui	t4,0x80000
     558:	00600193          	li	gp,6
     55c:	cddf18e3          	bne	t5,t4,22c <fail>
     560:	00000097          	auipc	ra,0x0
     564:	ca0080e7          	jalr	-864(ra) # 200 <update_test>
     568:	800000b7          	lui	ra,0x80000
     56c:	ffff8137          	lui	sp,0xffff8
     570:	40208f33          	sub	t5,ra,sp
     574:	80008eb7          	lui	t4,0x80008
     578:	00700193          	li	gp,7
     57c:	cbdf18e3          	bne	t5,t4,22c <fail>
     580:	00000097          	auipc	ra,0x0
     584:	c80080e7          	jalr	-896(ra) # 200 <update_test>
     588:	00000093          	li	ra,0
     58c:	00008137          	lui	sp,0x8
     590:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
     594:	40208f33          	sub	t5,ra,sp
     598:	ffff8eb7          	lui	t4,0xffff8
     59c:	001e8e93          	addi	t4,t4,1 # ffff8001 <SSEG+0xeeff7fc1>
     5a0:	00800193          	li	gp,8
     5a4:	c9df14e3          	bne	t5,t4,22c <fail>
     5a8:	00000097          	auipc	ra,0x0
     5ac:	c58080e7          	jalr	-936(ra) # 200 <update_test>
     5b0:	800000b7          	lui	ra,0x80000
     5b4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
     5b8:	00000113          	li	sp,0
     5bc:	40208f33          	sub	t5,ra,sp
     5c0:	80000eb7          	lui	t4,0x80000
     5c4:	fffe8e93          	addi	t4,t4,-1 # 7fffffff <SSEG+0x6effffbf>
     5c8:	00900193          	li	gp,9
     5cc:	c7df10e3          	bne	t5,t4,22c <fail>
     5d0:	00000097          	auipc	ra,0x0
     5d4:	c30080e7          	jalr	-976(ra) # 200 <update_test>
     5d8:	800000b7          	lui	ra,0x80000
     5dc:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
     5e0:	00008137          	lui	sp,0x8
     5e4:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
     5e8:	40208f33          	sub	t5,ra,sp
     5ec:	7fff8eb7          	lui	t4,0x7fff8
     5f0:	00a00193          	li	gp,10
     5f4:	c3df1ce3          	bne	t5,t4,22c <fail>
     5f8:	00000097          	auipc	ra,0x0
     5fc:	c08080e7          	jalr	-1016(ra) # 200 <update_test>
     600:	800000b7          	lui	ra,0x80000
     604:	00008137          	lui	sp,0x8
     608:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
     60c:	40208f33          	sub	t5,ra,sp
     610:	7fff8eb7          	lui	t4,0x7fff8
     614:	001e8e93          	addi	t4,t4,1 # 7fff8001 <SSEG+0x6eff7fc1>
     618:	00b00193          	li	gp,11
     61c:	c1df18e3          	bne	t5,t4,22c <fail>
     620:	00000097          	auipc	ra,0x0
     624:	be0080e7          	jalr	-1056(ra) # 200 <update_test>
     628:	800000b7          	lui	ra,0x80000
     62c:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
     630:	ffff8137          	lui	sp,0xffff8
     634:	40208f33          	sub	t5,ra,sp
     638:	80008eb7          	lui	t4,0x80008
     63c:	fffe8e93          	addi	t4,t4,-1 # 80007fff <SSEG+0x6f007fbf>
     640:	00c00193          	li	gp,12
     644:	bfdf14e3          	bne	t5,t4,22c <fail>
     648:	00000097          	auipc	ra,0x0
     64c:	bb8080e7          	jalr	-1096(ra) # 200 <update_test>
     650:	00000093          	li	ra,0
     654:	fff00113          	li	sp,-1
     658:	40208f33          	sub	t5,ra,sp
     65c:	00100e93          	li	t4,1
     660:	00d00193          	li	gp,13
     664:	bddf14e3          	bne	t5,t4,22c <fail>
     668:	00000097          	auipc	ra,0x0
     66c:	b98080e7          	jalr	-1128(ra) # 200 <update_test>
     670:	fff00093          	li	ra,-1
     674:	00100113          	li	sp,1
     678:	40208f33          	sub	t5,ra,sp
     67c:	ffe00e93          	li	t4,-2
     680:	00e00193          	li	gp,14
     684:	bbdf14e3          	bne	t5,t4,22c <fail>
     688:	00000097          	auipc	ra,0x0
     68c:	b78080e7          	jalr	-1160(ra) # 200 <update_test>
     690:	fff00093          	li	ra,-1
     694:	fff00113          	li	sp,-1
     698:	40208f33          	sub	t5,ra,sp
     69c:	00000e93          	li	t4,0
     6a0:	00f00193          	li	gp,15
     6a4:	b9df14e3          	bne	t5,t4,22c <fail>
     6a8:	00000097          	auipc	ra,0x0
     6ac:	b58080e7          	jalr	-1192(ra) # 200 <update_test>
     6b0:	00d00093          	li	ra,13
     6b4:	00b00113          	li	sp,11
     6b8:	402080b3          	sub	ra,ra,sp
     6bc:	00200e93          	li	t4,2
     6c0:	01000193          	li	gp,16
     6c4:	b7d094e3          	bne	ra,t4,22c <fail>
     6c8:	00000097          	auipc	ra,0x0
     6cc:	b38080e7          	jalr	-1224(ra) # 200 <update_test>
     6d0:	00e00093          	li	ra,14
     6d4:	00b00113          	li	sp,11
     6d8:	40208133          	sub	sp,ra,sp
     6dc:	00300e93          	li	t4,3
     6e0:	01100193          	li	gp,17
     6e4:	b5d114e3          	bne	sp,t4,22c <fail>
     6e8:	00000097          	auipc	ra,0x0
     6ec:	b18080e7          	jalr	-1256(ra) # 200 <update_test>
     6f0:	000f8067          	jr	t6

000006f4 <and_test>:
     6f4:	00000513          	li	a0,0
     6f8:	00a62023          	sw	a0,0(a2)
     6fc:	ff0100b7          	lui	ra,0xff010
     700:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     704:	0f0f1137          	lui	sp,0xf0f1
     708:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     70c:	0020ff33          	and	t5,ra,sp
     710:	0f001eb7          	lui	t4,0xf001
     714:	f00e8e93          	addi	t4,t4,-256 # f000f00 <DELAY_CNT+0xef0ccc0>
     718:	00200193          	li	gp,2
     71c:	b1df18e3          	bne	t5,t4,22c <fail>
     720:	00000097          	auipc	ra,0x0
     724:	ae0080e7          	jalr	-1312(ra) # 200 <update_test>
     728:	0ff010b7          	lui	ra,0xff01
     72c:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
     730:	f0f0f137          	lui	sp,0xf0f0f
     734:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     738:	0020ff33          	and	t5,ra,sp
     73c:	00f00eb7          	lui	t4,0xf00
     740:	0f0e8e93          	addi	t4,t4,240 # f000f0 <DELAY_CNT+0xe0beb0>
     744:	00300193          	li	gp,3
     748:	afdf12e3          	bne	t5,t4,22c <fail>
     74c:	00000097          	auipc	ra,0x0
     750:	ab4080e7          	jalr	-1356(ra) # 200 <update_test>
     754:	00ff00b7          	lui	ra,0xff0
     758:	0ff08093          	addi	ra,ra,255 # ff00ff <DELAY_CNT+0xefbebf>
     75c:	0f0f1137          	lui	sp,0xf0f1
     760:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     764:	0020ff33          	and	t5,ra,sp
     768:	000f0eb7          	lui	t4,0xf0
     76c:	00fe8e93          	addi	t4,t4,15 # f000f <__sp+0xe000f>
     770:	00400193          	li	gp,4
     774:	abdf1ce3          	bne	t5,t4,22c <fail>
     778:	00000097          	auipc	ra,0x0
     77c:	a88080e7          	jalr	-1400(ra) # 200 <update_test>
     780:	f00ff0b7          	lui	ra,0xf00ff
     784:	00f08093          	addi	ra,ra,15 # f00ff00f <SSEG+0xdf0fefcf>
     788:	f0f0f137          	lui	sp,0xf0f0f
     78c:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     790:	0020ff33          	and	t5,ra,sp
     794:	f000feb7          	lui	t4,0xf000f
     798:	00500193          	li	gp,5
     79c:	a9df18e3          	bne	t5,t4,22c <fail>
     7a0:	00000097          	auipc	ra,0x0
     7a4:	a60080e7          	jalr	-1440(ra) # 200 <update_test>
     7a8:	ff0100b7          	lui	ra,0xff010
     7ac:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     7b0:	0f0f1137          	lui	sp,0xf0f1
     7b4:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     7b8:	0020f0b3          	and	ra,ra,sp
     7bc:	0f001eb7          	lui	t4,0xf001
     7c0:	f00e8e93          	addi	t4,t4,-256 # f000f00 <DELAY_CNT+0xef0ccc0>
     7c4:	00600193          	li	gp,6
     7c8:	a7d092e3          	bne	ra,t4,22c <fail>
     7cc:	00000097          	auipc	ra,0x0
     7d0:	a34080e7          	jalr	-1484(ra) # 200 <update_test>
     7d4:	0ff010b7          	lui	ra,0xff01
     7d8:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
     7dc:	f0f0f137          	lui	sp,0xf0f0f
     7e0:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <SSEG+0xdff0f0b0>
     7e4:	0020f133          	and	sp,ra,sp
     7e8:	00f00eb7          	lui	t4,0xf00
     7ec:	0f0e8e93          	addi	t4,t4,240 # f000f0 <DELAY_CNT+0xe0beb0>
     7f0:	00700193          	li	gp,7
     7f4:	a3d11ce3          	bne	sp,t4,22c <fail>
     7f8:	00000097          	auipc	ra,0x0
     7fc:	a08080e7          	jalr	-1528(ra) # 200 <update_test>
     800:	ff0100b7          	lui	ra,0xff010
     804:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     808:	0010f0b3          	and	ra,ra,ra
     80c:	ff010eb7          	lui	t4,0xff010
     810:	f00e8e93          	addi	t4,t4,-256 # ff00ff00 <SSEG+0xee00fec0>
     814:	00800193          	li	gp,8
     818:	a1d09ae3          	bne	ra,t4,22c <fail>
     81c:	00000097          	auipc	ra,0x0
     820:	9e4080e7          	jalr	-1564(ra) # 200 <update_test>
     824:	000f8067          	jr	t6

00000828 <or_test>:
     828:	00000513          	li	a0,0
     82c:	00a62023          	sw	a0,0(a2)
     830:	ff0100b7          	lui	ra,0xff010
     834:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
     838:	0f0f1137          	lui	sp,0xf0f1
     83c:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <DELAY_CNT+0xeffcccf>
     840:	0020ef33          	or	t5,ra,sp
     844:	ff100eb7          	lui	t4,0xff100
     848:	f0fe8e93          	addi	t4,t4,-241 # ff0fff0f <SSEG+0xee0ffecf>
     84c:	00200193          	li	gp,2
     850:	9ddf1ee3          	bne	t5,t4,22c <fail>
     854:	00000097          	auipc	ra,0x0
     858:	9ac080e7          	jalr	-1620(ra) # 200 <update_test>
     85c:	0ff010b7          	lui	ra,0xff01
     860:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
